a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
41,2ndlt3,399800,21200,RANK_2NDLT,RANK_2NDLT_FULL3,rank_2ndlt1,421000,,,,,,42,42,,RANK_2NDLT_FULL_N,PERKS_UNLOCKED_AT_LV42
42,2ndlt4,421000,21800,RANK_2NDLT,RANK_2NDLT_FULL4,rank_2ndlt1,442800,,,,,,43,43,,RANK_2NDLT_FULL_N,PERKS_UNLOCKED_AT_LV43
43,1stlt1,442800,22400,RANK_1STLT,RANK_1STLT_FULL,rank_1stlt1,465200,,,,,,44,44,,RANK_1STLT_FULL,PERKS_UNLOCKED_AT_LV44
44,1stlt2,465200,23000,RANK_1STLT,RANK_1STLT_FULL2,rank_1stlt1,488200,,,,,,45,45,,RANK_1STLT_FULL_N,PERKS_UNLOCKED_AT_LV45
45,1stlt3,488200,23600,RANK_1STLT,RANK_1STLT_FULL3,rank_1stlt1,511800,,,,,,46,46,,RANK_1STLT_FULL_N,PERKS_UNLOCKED_AT_LV46
46,1stlt4,511800,24200,RANK_1STLT,RANK_1STLT_FULL4,rank_1stlt1,536000,,,,,,47,47,,RANK_1STLT_FULL_N,PERKS_UNLOCKED_AT_LV47
47,capt1,536000,24800,RANK_CAPT,RANK_CAPT_FULL,rank_capt1,560800,,,,,,48,48,,RANK_CAPT_FULL,PERKS_UNLOCKED_AT_LV48
48,capt2,560800,25400,RANK_CAPT,RANK_CAPT_FULL2,rank_capt1,586200,,,,,,49,49,,RANK_CAPT_FULL_N,PERKS_UNLOCKED_AT_LV49
49,capt3,586200,26150,RANK_CAPT,RANK_CAPT_FULL3,rank_capt1,612350,,,,,,50,50,,RANK_CAPT_FULL_N,PERKS_UNLOCKED_AT_LV50
50,capt4,612350,26900,RANK_CAPT,RANK_CAPT_FULL4,rank_capt1,639250,,,,,,51,51,,RANK_CAPT_FULL_N,PERKS_UNLOCKED_AT_LV51
51,maj1,639250,27650,RANK_MAJ,RANK_MAJ_FULL,rank_maj1,666900,,,,,,52,52,,RANK_MAJ_FULL,PERKS_UNLOCKED_AT_LV52
52,maj2,666900,28400,RANK_MAJ,RANK_MAJ_FULL2,rank_maj1,695300,,,,,,53,53,,RANK_MAJ_FULL_N,PERKS_UNLOCKED_AT_LV53
53,maj3,695300,29150,RANK_MAJ,RANK_MAJ_FULL3,rank_maj1,724450,,,,,,54,54,,RANK_MAJ_FULL_N,PERKS_UNLOCKED_AT_LV54
54,maj4,724450,29900,RANK_MAJ,RANK_MAJ_FULL4,rank_maj1,754350,,,,,,55,55,,RANK_MAJ_FULL_N,PERKS_UNLOCKED_AT_LV55
55,ltcol1,754350,30650,RANK_LTCOL,RANK_LTCOL_FULL,rank_ltcol1,785000,,,,,,56,56,,RANK_LTCOL_FULL,PERKS_UNLOCKED_AT_LV56
56,ltcol2,785000,31400,RANK_LTCOL,RANK_LTCOL_FULL2,rank_ltcol1,816400,,,,,,57,57,,RANK_LTCOL_FULL_N,PERKS_UNLOCKED_AT_LV57
57,ltcol3,816400,32150,RANK_LTCOL,RANK_LTCOL_FULL3,rank_ltcol1,848550,,,,,,58,58,,RANK_LTCOL_FULL_N,PERKS_UNLOCKED_AT_LV58
58,ltcol4,848550,32900,RANK_LTCOL,RANK_LTCOL_FULL4,rank_ltcol1,881450,,,,,,59,59,,RANK_LTCOL_FULL_N,PERKS_UNLOCKED_AT_LV59
59,col1,881450,33650,RANK_COL,RANK_COL_FULL,rank_col1,915100,,,,,,60,60,,RANK_COL_FULL,PERKS_UNLOCKED_AT_LV60
60,col2,915100,34400,RANK_COL,RANK_COL_FULL2,rank_col1,949500,,,,,,61,61,,RANK_COL_FULL_N,PERKS_UNLOCKED_AT_LV61
61,col3,949500,35150,RANK_COL,RANK_COL_FULL3,rank_col1,984650,,,,,,62,62,,RANK_COL_FULL_N,PERKS_UNLOCKED_AT_LV62
62,col4,984650,35900,RANK_COL,RANK_COL_FULL4,rank_col1,1020550,,,,,,63,63,,RANK_COL_FULL_N,PERKS_UNLOCKED_AT_LV63
63,bgen1,1020550,36650,RANK_BGEN,RANK_BGEN_FULL,rank_bgen1,1057200,,,,,,64,64,,RANK_BGEN_FULL,PERKS_UNLOCKED_AT_LV64
64,bgen2,1057200,37400,RANK_BGEN,RANK_BGEN_FULL2,rank_bgen1,1094600,,,,,,65,65,,RANK_BGEN_FULL_N,PERKS_UNLOCKED_AT_LV65
65,bgen3,1094600,38150,RANK_BGEN,RANK_BGEN_FULL3,rank_bgen1,1132750,,,,,,66,66,,RANK_BGEN_FULL_N,PERKS_UNLOCKED_AT_LV66
66,bgen4,1132750,38900,RANK_BGEN,RANK_BGEN_FULL4,rank_bgen1,1171650,,,,,,67,67,,RANK_BGEN_FULL_N,PERKS_UNLOCKED_AT_LV67
67,majgen1,1171650,39650,RANK_MAJGEN,RANK_MAJGEN_FULL,rank_majgen1,1211300,,,,,,68,68,,RANK_MAJGEN_FULL,PERKS_UNLOCKED_AT_LV68
68,majgen2,1211300,40400,RANK_MAJGEN,RANK_MAJGEN_FULL2,rank_majgen1,1251700,,,,,,69,69,,RANK_MAJGEN_FULL_N,PERKS_UNLOCKED_AT_LV69
69,majgen3,1251700,41150,RANK_MAJGEN,RANK_MAJGEN_FULL3,rank_majgen1,1292850,,,,,,70,70,,RANK_MAJGEN_FULL_N,PERKS_UNLOCKED_AT_LV70
70,majgen4,1292850,41650,RANK_MAJGEN,RANK_MAJGEN_FULL4,rank_majgen1,1334500,,,,,,71,71,,RANK_MAJGEN_FULL_N,PERKS_UNLOCKED_AT_LV71
71,ltgen1,1334500,42650,RANK_LTGEN,RANK_LTGEN_FULL,rank_ltgen1,1377150,,,,,,72,72,,RANK_LTGEN_FULL,PERKS_UNLOCKED_AT_LV72
72,ltgen2,1377150,43150,RANK_LTGEN,RANK_LTGEN_FULL2,rank_ltgen1,1420300,,,,,,73,73,,RANK_LTGEN_FULL_N,PERKS_UNLOCKED_AT_LV73
73,ltgen3,1420300,44150,RANK_LTGEN,RANK_LTGEN_FULL3,rank_ltgen1,1464450,,,,,,74,74,,RANK_LTGEN_FULL_N,PERKS_UNLOCKED_AT_LV74
74,ltgen4,1464450,44650,RANK_LTGEN,RANK_LTGEN_FULL4,rank_ltgen1,1509100,,,,,,75,75,,RANK_LTGEN_FULL_N,PERKS_UNLOCKED_AT_LV75
75,gen1,1509100,45650,RANK_GEN,RANK_GEN_FULL,rank_gen1,1554750,,,,,,76,76,,RANK_GEN_FULL,PERKS_UNLOCKED_AT_LV76
76,gen2,1554750,46150,RANK_GEN,RANK_GEN_FULL2,rank_gen1,1600900,,,,,,77,77,,RANK_GEN_FULL_N,PERKS_UNLOCKED_AT_LV77
77,gen3,1600900,47150,RANK_GEN,RANK_GEN_FULL3,rank_gen1,1648050,,,,,,78,78,,RANK_GEN_FULL_N,PERKS_UNLOCKED_AT_LV78
78,gen4,1648050,47650,RANK_GEN,RANK_GEN_FULL4,rank_gen1,1695700,,,,,,79,79,,RANK_GEN_FULL_N,PERKS_UNLOCKED_AT_LV79
79,comm1,1695700,50500,RANK_COMM,RANK_COMM_FULL,rank_comm1,1746200,,,,,,80,80,,RANK_COMM_FULL,PERKS_UNLOCKED_AT_LV80
