a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
42,specialty_bulletaccuracy_ks,PERKS_STEADY_AIM,PERKS_DESC_STEADY_AIM,2,2,PERKS_STEADY_AIM,earn_perk,achieve_steadyaim,null,null,0,killstreak_uav_mp,150,specialty_steadyaim,specialty_steadyaim,specialty_steadyaim,specialty_steadyaim_inactive
43,specialty_quieter_ks,PERKS_DEADSILENCE,PERKS_DESC_DEADSILENCE,2,2,PERKS_DEADSILENCE,earn_perk,achieve_deadsilence,null,null,0,killstreak_uav_mp,150,specialty_quieter,specialty_quieter,specialty_quieter,specialty_quieter_inactive
44,specialty_stalker_ks,PERKS_STALKER,PERKS_DESC_STALKER,6,6,PERKS_STALKER,earn_perk,achieve_stalker,null,null,0,killstreak_uav_mp,150,specialty_stalker,specialty_stalker,specialty_stalker,specialty_stalker_inactive
45,specialty_longersprint_ks_pro,PERKS_LONGERSPRINT_PRO,PERKS_UPGRADE_LONGERSPRINT,4,4,PERKS_EXTREME_CONDITIONING,earn_perk,achieve_extremeconditioning,null,null,0,killstreak_uav_mp,150,specialty_longersprint_upgrade,specialty_longersprint_upgrade,specialty_longersprint_upgrade,specialty_longersprint_inactive
46,specialty_fastreload_ks_pro,PERKS_SLEIGHT_OF_HAND_PRO,PERKS_UPGRADE_SLEIGHT_OF_HAND,4,4,PERKS_SLEIGHT_OF_HAND,earn_perk,achieve_sleightofhand,null,null,0,killstreak_uav_mp,150,specialty_fastreload_upgrade,specialty_fastreload_upgrade,specialty_fastreload_upgrade,specialty_fastreload_inactive
47,specialty_scavenger_ks_pro,PERKS_SCAVENGER_PRO,PERKS_UPGRADE_SCAVENGER,4,4,PERKS_SCAVENGER,earn_perk,achieve_scavenger,null,null,0,killstreak_uav_mp,150,specialty_scavenger_upgrade,specialty_scavenger_upgrade,specialty_scavenger_upgrade,specialty_scavenger_inactive
48,specialty_blindeye_ks_pro,PERKS_BLINDEYE_PRO,PERKS_UPGRADE_BLINDEYE,6,6,PERKS_BLINDEYE,earn_perk,achieve_blindeye,null,null,0,killstreak_uav_mp,150,specialty_blindeye_upgrade,specialty_blindeye_upgrade,specialty_blindeye_upgrade,specialty_blindeye_inactive
49,specialty_paint_ks_pro,PERKS_PAINT_PRO,PERKS_UPGRADE_PAINT,6,6,PERKS_PAINT,earn_perk,achieve_recon,null,null,0,killstreak_uav_mp,150,specialty_paint_upgrade,specialty_paint_upgrade,specialty_paint_upgrade,specialty_paint_inactive
50,specialty_hardline_ks_pro,PERKS_HARDLINE_PRO,PERKS_UPGRADE_HARDLINE,6,6,PERKS_HARDLINE,earn_perk,achieve_hardline,null,null,0,killstreak_uav_mp,150,specialty_hardline_upgrade,specialty_hardline_upgrade,specialty_hardline_upgrade,specialty_hardline_inactive
51,specialty_coldblooded_ks_pro,PERKS_ASSASSIN_PRO,PERKS_UPGRADE_ASSASSIN,6,6,PERKS_ASSASSIN,earn_perk,achieve_assassin,null,null,0,killstreak_uav_mp,150,specialty_coldblooded_upgrade,specialty_coldblooded_upgrade,specialty_coldblooded_upgrade,specialty_coldblooded_inactive
52,specialty_quickdraw_ks_pro,PERKS_QUICKDRAW_PRO,PERKS_UPGRADE_QUICKDRAW,6,6,PERKS_QUICKDRAW,earn_perk,achieve_quickdraw,null,null,0,killstreak_uav_mp,150,specialty_quickdraw_upgrade,specialty_quickdraw_upgrade,specialty_quickdraw_upgrade,specialty_quickdraw_inactive
53,_specialty_blastshield_ks_pro,PERKS_BLASTSHIELD_PRO,PERKS_UPGRADE_BLASTSHIELD,2,2,PERKS_BLASTSHIELD,earn_perk,achieve_blastshield,null,null,0,killstreak_uav_mp,150,specialty_blastshield_upgrade,specialty_blastshield_upgrade,specialty_blastshield_upgrade,specialty_blastshield_inactive
54,specialty_detectexplosive_ks_pro,PERKS_BOMB_SQUAD_PRO,PERKS_UPGRADE_BOMB_SQUAD,2,2,PERKS_BOMB_SQUAD,earn_perk,achieve_sitrep,null,null,0,killstreak_uav_mp,150,specialty_bombsquad_upgrade,specialty_bombsquad_upgrade,specialty_bombsquad_upgrade,specialty_bombsquad_inactive
55,specialty_autospot_ks_pro,PERKS_IRON_LUNGS_PRO,PERKS_UPGRADE_IRON_LUNGS,2,2,PERKS_IRON_LUNGS,earn_perk,achieve_marksman,null,null,0,killstreak_uav_mp,150,specialty_ironlungs_upgrade,specialty_ironlungs_upgrade,specialty_ironlungs_upgrade,specialty_ironlungs_inactive
56,specialty_bulletaccuracy_ks_pro,PERKS_STEADY_AIM_PRO,PERKS_UPGRADE_STEADY_AIM,2,2,PERKS_STEADY_AIM,earn_perk,achieve_steadyaim,null,null,0,killstreak_uav_mp,150,specialty_steadyaim_upgrade,specialty_steadyaim_upgrade,specialty_steadyaim_upgrade,specialty_steadyaim_inactive
57,specialty_quieter_ks_pro,PERKS_DEADSILENCE_PRO,PERKS_UPGRADE_DEADSILENCE,2,2,PERKS_DEADSILENCE,earn_perk,achieve_deadsilence,null,null,0,killstreak_uav_mp,150,specialty_quieter_upgrade,specialty_quieter_upgrade,specialty_quieter_upgrade,specialty_quieter_inactive
58,specialty_stalker_ks_pro,PERKS_STALKER_PRO,PERKS_UPGRADE_STALKER,6,6,PERKS_STALKER,earn_perk,achieve_stalker,null,null,0,killstreak_uav_mp,150,specialty_stalker_upgrade,specialty_stalker_upgrade,specialty_stalker_upgrade,specialty_stalker_inactive
59,all_perks_bonus,PERKS_ALL,PERKS_DESC_ALL,8,8,PERKS_ALL,earn_superbonus,achieve_specialty_bonus,null,null,0,killstreak_uav_mp,150,specialty_perks_all,specialty_perks_all,specialty_perks_all,specialty_perks_all
